code,species,Common name,annotation release,GFF link
tinGut,Tinamus guttatus,white-throated tinamou,100,ftp://ftp.ncbi.nlm.nih.gov/genomes/Tinamus_guttatus/GFF/ref_ASM70537v2_top_level.gff3.gz
balReg,Balearica regulorum,grey crowned crane,100,ftp://ftp.ncbi.nlm.nih.gov/genomes/Balearica_regulorum_gibbericeps/GFF/ref_ASM70989v1_top_level.gff3.gz
fulGla,Fulmarus glacialis,northern fulmar,100,ftp://ftp.ncbi.nlm.nih.gov/genomes/Fulmarus_glacialis/GFF/ref_ASM69083v1_top_level.gff3.gz
lepDis,Leptosomus discolor,Cuckoo roller,100,ftp://ftp.ncbi.nlm.nih.gov/genomes/Leptosomus_discolor/GFF/ref_ASM69178v1_top_level.gff3.gz
mesUni,Mesitornis unicolor,Brown mesite,100,ftp://ftp.ncbi.nlm.nih.gov/genomes/Mesitornis_unicolor/GFF/ref_ASM69576v1_top_level.gff3.gz
Outgroups:,,,,
allMis,Alligator mississippiensis,american alligator,100,ftp://ftp.ncbi.nih.gov/genomes/Alligator_mississippiensis/ARCHIVE/ANNOTATION_RELEASE.100/GFF/ref_allMis0.2_top_level.gff3.gz
anoCar,Anolis carolinensis,green anole,101,ftp://ftp.ncbi.nlm.nih.gov/genomes/Anolis_carolinensis/GFF/ref_AnoCar2.0_top_level.gff3.gz
chrPic,Chrysemys picta,painted turtle,101,ftp://ftp.ncbi.nlm.nih.gov/genomes/Chrysemys_picta/GFF/ref_Chrysemys_picta_bellii-3.0.3_top_level.gff3.gz
New ratites:,,,,
droNov,Dromaius novaehollandiae,emu,,
rheAme,Rhea americana,greater rhea,,
rhePen,Rhea pennata,lesser rhea,,
aptOwe,Apteryx owenii,little spotted kiwi,,
aptHaa,Apteryx haastii,great spotted kiwi,,
aptRow,Apteryx rowi,Okarito brown kiwi,,
casCas,Casuarius casuarius,southern cassowary,,
cryCin,Crypturellus cinnamomeus,thicket tinamou,,
notPer,Nothoprocta perdicaria,chilean tinamou,,
eudEle,Eudromia elegans,elegant crested tinamou,,
