p (1->0),q (0->1),node_17,node_18,node_19,node_21,node_26
1,0.0113157894736842,0.424529171690813,0.418252329857103,0.340903619418799,0.293239426077137,0.488544355776611
1,0.0138947368421053,0.371722684521572,0.364975551344934,0.29757658521334,0.25601824829349,0.441783802574968
1,0.0164736842105263,0.330235846712755,0.323149768053993,0.263560662679674,0.226796118461032,0.405100759488927
1,0.0190526315789474,0.296825110743102,0.289491489954156,0.236186096725102,0.203279550067424,0.375605414103322
1,0.0216315789473684,0.269375168303998,0.261859547884308,0.213711924838903,0.183972942718477,0.35141332755681
1,0.0242105263157895,0.246447912710195,0.238798407377384,0.194954658076523,0.167859598286645,0.331243496974325
1,0.0267894736842105,0.227031725566094,0.219284317813511,0.179081881757539,0.154224412280693,0.314194937008752
1,0.0293684210526316,0.210394444872503,0.202576442346047,0.165491213102845,0.142549891589177,0.299615656873532
1,0.0319473684210526,0.195993219766751,0.188125587113942,0.153736091259911,0.132452403864914,0.287022331539882
1,0.0345263157894737,0.183417131833423,0.175516107315727,0.14347854252882,0.12364160012079,0.27604917247164
1,0.0371052631578947,0.172349483050039,0.164427726021966,0.134458136101523,0.115893745889006,0.266414323899959
1,0.0396842105263158,0.16254231230964,0.154609734466465,0.126471006856342,0.109033700551345,0.257897156239746
1,0.0422631578947368,0.153798752495425,0.145863130825766,0.119355332734624,0.102922441523873,0.250322546292682
1,0.0448421052631579,0.145960551719145,0.13802798758765,0.112981063354278,0.097448240498782,0.24354975920707
1,0.0474210526315789,0.138899077795917,0.130974345545807,0.107242516039938,0.0925203029637925,0.237464434267998
1,0.05,0.132508722473339,0.124595537388605,0.102052947301935,0.0880641047482742,0.231972709001811
