Binomial name	Short name	Common name	Assembly Version	Assembly URL
Nipponia nippon	nipNip	Crested Ibis	ASM70822v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000708225.1_ASM70822v1/GCF_000708225.1_ASM70822v1_genomic.fna.gz
Cuculus canorus	cucCan	Common Cuckoo	ASM70932v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000709325.1_ASM70932v1/GCF_000709325.1_ASM70932v1_genomic.fna.gz
Balearica regulorum	balReg	Grey Crowned Crane	ASM70989v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000709895.1_ASM70989v1/GCF_000709895.1_ASM70989v1_genomic.fna.gz
Haliaeetus leucocephalus	halLeu	Bald Eagle	Haliaeetus_leucocephalus-4.0	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000737465.1_Haliaeetus_leucocephalus-4.0/GCF_000737465.1_Haliaeetus_leucocephalus-4.0_genomic.fna.gz
Chaetura pelagica	chaPel	Chimney Swift	ChaPel_1.0	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000747805.1_ChaPel_1.0/GCF_000747805.1_ChaPel_1.0_genomic.fna.gz
Apteryx haastii	aptHaa	Great spotted kiwi	XXXXXX	XXXXXX
Apteryx owenii	aptOwe	Little spotted kiwi	XXXXXX	XXXXXX
Apteryx rowi	aptRow	Okarito brown kiwi	XXXXXX	XXXXXX
Casuarius casuarius	casCas	Southern cassowary	XXXXXX	XXXXXX
Crypturellus cinnamomeus	cryCin	Thicket tinamou	XXXXXX	XXXXXX
Dromaius novaehollandiae	droNov	Emu	XXXXXX	XXXXXX
Eudromia elegans	eudEle	Elegant crested tinamou	XXXXXX	XXXXXX
Nothoprocta perdicaria	notPer	Chilean tinamou	XXXXXX	XXXXXX
Rhea americana	rheAme	Greater rhea	XXXXXX	XXXXXX
Rhea pennata	rhePen	Lesser rhea	XXXXXX	XXXXXX
Struthio camelus	strCam	Ostrich	XXXXXX	XXXXXX
